siren,siret,dateCreationEtablissement,trancheEffectifsEtablissement,etablissementSiege,codeCommuneEtablissement,dateDebut,etatAdministratifEtablissement,activitePrincipaleEtablissement,nomenclatureActivitePrincipaleEtablissement
000325175,00032517500016,2000-09-26,,False,98727,2009-05-27,F,32.12Z,NAFRev2
000325175,00032517500024,2008-05-20,,False,84007,2011-10-21,F,47.89Z,NAFRev2
000325175,00032517500032,2009-05-27,,False,84007,2011-10-21,F,32.12Z,NAFRev2
000325175,00032517500040,2011-10-21,,False,13042,2014-01-07,F,32.12Z,NAFRev2
000325175,00032517500057,2014-01-07,,False,13204,2018-02-07,F,32.12Z,NAFRev2
000325175,00032517500065,2018-02-07,,True,13204,2018-02-07,A,32.12Z,NAFRev2
001807254,00180725400014,1972-05-01,,False,54528,1978-05-31,F,,
001807254,00180725400022,2009-10-01,,True,02691,2014-12-31,F,85.59A,NAFRev2
005410220,00541022000015,,NN,True,80765,1988-03-31,F,22.02,NAP
005410345,00541034500010,,,True,80001,1984-12-25,F,79.06,NAP
005410394,00541039400018,,NN,True,80025,1987-12-01,F,64.42,NAP
005410428,00541042800014,1954-01-01,NN,True,80001,1989-06-11,F,70.2C,NAF1993
005410436,00541043600017,,,True,80001,1984-12-25,F,57.11,NAP
005410485,00541048500014,,,True,80373,1985-12-25,F,64.42,NAP
005410493,00541049300018,,,True,80765,,F,86.06,NAP
005410501,00541050100018,1954-01-01,NN,True,80808,2001-12-31,F,55.4B,NAF1993
005410519,00541051900010,,NN,True,80228,,F,62.11,NAP
005410527,00541052700013,,,True,80001,1997-07-01,F,70.2C,NAF1993
005410543,00541054300010,,,True,80598,,F,67.05,NAP
005410642,00541064200010,,NN,True,80373,1991-12-31,F,64.45,NAP
005410667,00541066700017,,NN,True,80512,1996-10-30,F,55.4B,NAF1993
005410675,00541067500010,,,True,80019,1984-12-25,F,62.43,NAP
005410717,00541071700010,,NN,True,80716,1990-10-31,F,65.06,NAP
005410733,00541073300017,,NN,True,80001,,F,57.03,NAP
005410741,00541074100010,,,True,80649,1985-12-25,F,64.42,NAP
005410758,00541075800014,,,True,80001,1984-12-25,F,67.05,NAP
005410816,00541081600010,,NN,True,80440,,F,38.40,NAP
005410857,00541085700014,,NN,True,80001,,F,62.11,NAP
005410873,00541087300029,1980-01-01,NN,True,80373,1999-12-31,F,70.2C,NAF1993
005410899,00541089900024,2000-01-01,NN,True,80001,2001-03-22,F,74.1J,NAF1993
005410949,00541094900019,,NN,True,80001,,F,64.11,NAP
005410980,00541098000014,,,True,80546,1987-06-30,F,67.07,NAP
005411053,00541105300019,,,True,80578,1991-03-31,F,65.03,NAP
005411236,00541123600010,,,True,80500,,F,55.40,NAP
005411343,00541134300014,,,True,80222,1992-10-31,F,50.1Z,NAF1993
005411434,00541143400011,,,True,80303,1987-09-30,F,65.02,NAP
005411483,00541148300018,,,True,80222,1984-12-25,F,62.41,NAP
005411582,00541158200017,1954-01-01,NN,True,80001,2010-12-25,F,68.20B,NAFRev2
005411699,00541169900019,,NN,True,80222,1999-01-10,F,57.03,NAP
005411806,00541180600010,,,True,80001,1984-12-25,F,62.11,NAP
005411954,00541195400018,,,True,80228,1984-12-25,F,38.50,NAP
005411962,00541196200011,,,True,80250,1990-12-31,F,67.05,NAP
005411996,00541199600019,,NN,True,80001,,F,67.04,NAP
005420013,00542001300012,,NN,True,80001,,F,62.21,NAP
005420021,00542002100015,1900-01-01,NN,False,80001,2008-09-05,F,46.69B,NAFRev2
005420021,00542002100023,1995-02-14,NN,False,76235,2009-12-31,F,46.69B,NAFRev2
005420021,00542002100031,1996-03-15,NN,False,80368,2009-12-31,F,46.69B,NAFRev2
005420021,00542002100049,2008-09-05,NN,False,80001,2009-12-23,F,46.69B,NAFRev2
005420021,00542002100056,2009-12-23,NN,True,80001,2009-12-23,A,46.69B,NAFRev2
005420039,00542003900017,,NN,True,80001,,F,59.02,NAP
005420047,00542004700010,1900-01-01,NN,True,80001,2004-09-24,F,45.3F,NAFRev1
005420047,00542004700028,1973-07-01,NN,False,80001,2004-09-24,F,52.4Y,NAFRev1
005420054,00542005400024,,NN,True,80692,1999-08-31,F,28.6F,NAF1993
005420070,00542007000020,,NN,True,80001,1987-02-02,F,70.2C,NAF1993
005420088,00542008800014,,,True,80001,1992-06-29,F,52.4N,NAF1993
005420104,00542010400019,1954-01-01,NN,True,80001,2013-12-16,F,47.71Z,NAFRev2
005420120,00542012000015,1989-01-27,02,False,80688,2008-01-01,A,10.81Z,NAFRev2
005420120,00542012000023,1900-01-01,NN,False,62688,2014-04-30,A,52.10B,NAFRev2
005420120,00542012000031,1900-01-01,03,True,62550,2008-04-23,A,70.10Z,NAFRev2
005420120,00542012000049,1900-01-01,NN,False,62233,2020-12-21,F,46.75Z,NAFRev2
005420146,00542014600010,,,True,80688,1984-12-25,F,64.12,NAP
005420153,00542015300016,,,True,80001,1984-12-25,F,58.12,NAP
005420187,00542018700014,,,True,80001,1984-12-25,F,38.40,NAP
005420195,00542019500033,,NN,True,80663,2001-07-31,F,51.2A,NAF1993
005420245,00542024500010,,NN,True,80001,1986-07-03,F,81.21,NAP
005420260,00542026000019,1900-01-01,,True,80235,1991-12-25,F,20.01,NAP
005420278,00542027800011,,,True,80019,1984-12-25,F,44.33,NAP
005440011,00544001100012,1991-09-30,NN,True,04070,2012-02-02,F,68.20B,NAFRev2
005440078,00544007800011,,,True,04061,1985-12-25,F,62.11,NAP
005440110,00544011000038,1900-01-01,NN,False,04049,1995-12-25,F,52.4T,NAF1993
005440110,00544011000053,1991-11-04,,False,04070,1996-12-25,F,70.2C,NAF1993
005440110,00544011000061,1995-10-01,NN,True,04070,2008-01-01,A,68.20B,NAFRev2
005440136,00544013600017,,,True,04158,,F,67.09,NAP
005440185,00544018500014,1954-01-01,NN,True,04222,2006-03-01,F,52.1B,NAFRev1
005440219,00544021900011,,,True,04230,1984-12-25,F,00.97,NAP
005440235,00544023500017,,,True,04218,1984-12-25,F,60.01,NAP
005440409,00544040900018,,,True,04209,1984-12-25,F,64.46,NAP
005440508,00544050800017,,NN,True,04049,1991-12-31,F,57.08,NAP
005440557,00544055700014,,,True,04070,1984-12-25,F,00.97,NAP
005440565,00544056500017,1954-01-01,NN,True,04209,2014-12-25,F,68.20B,NAFRev2
005440649,00544064900019,,NN,True,04189,1988-09-30,F,62.11,NAP
005440672,00544067200011,,,True,04039,1984-12-25,F,00.97,NAP
005440698,00544069800016,,,True,04061,1984-12-25,F,67.07,NAP
005440722,00544072200014,,,True,04039,1984-12-25,F,00.10,NAP
005440755,00544075500014,,,True,04116,1984-12-25,F,64.11,NAP
005440789,00544078900013,,,True,04062,1984-12-25,F,62.11,NAP
005440797,00544079700016,,NN,True,04143,,F,60.07,NAP
005440813,00544081300029,,NN,True,04134,1989-12-31,F,55.3A,NAF1993
005440847,00544084700019,,,True,04235,1984-12-25,F,69.22,NAP
005440904,00544090400018,,,True,04123,1984-12-25,F,00.97,NAP
005440938,00544093800016,,,True,04123,,F,01.80,NAP
005440987,00544098700013,,,True,04124,1984-12-25,F,00.97,NAP
005441027,00544102700017,,,True,04205,1984-12-25,F,00.97,NAP
005441035,00544103500010,,NN,True,04070,1995-06-30,F,52.1B,NAF1993
005441043,00544104300014,1954-01-01,NN,True,04070,2008-01-01,F,68.20B,NAFRev2
005441068,00544106800011,,,True,04039,1989-12-31,F,38.40,NAP
005441134,00544113400011,,NN,True,04019,1992-11-30,F,52.1J,NAF1993
005441159,00544115900018,,,True,04049,1984-12-25,F,00.97,NAP
005441191,00544119100029,,,True,04049,1985-12-25,F,62.41,NAP
005441233,00544123300011,,,True,04061,1984-12-25,F,67.04,NAP
